Index,Factor,DB,Purp,HH,vOffset,hOffset,Dbprop
1,1601,1,1,1,3,1,15.60%
2,1602,1,1,2,4,1,6.71%
3,1603,1,1,3,5,1,11.25%
4,1604,1,1,4,6,1,8.63%
5,1605,1,1,5,7,1,5.29%
6,1606,1,2,1,8,1,17.55%
7,1607,1,2,2,9,1,6.31%
8,1608,1,2,3,10,1,6.59%
9,1609,1,2,4,11,1,7.97%
10,1610,1,2,5,12,1,3.70%
11,1611,1,3,1,13,1,48.18%
12,1612,1,3,2,14,1,28.20%
13,1613,1,3,3,15,1,46.25%
14,1614,1,3,4,16,1,40.51%
15,1615,1,3,5,17,1,28.22%
16,1616,1,4,1,18,1,34.46%
17,1617,1,4,2,19,1,21.64%
18,1618,1,4,3,20,1,33.91%
19,1619,1,4,4,21,1,20.43%
20,1620,1,4,5,22,1,14.50%
21,1621,1,5,1,23,1,25.86%
22,1622,1,5,2,24,1,12.72%
23,1623,1,5,3,25,1,23.24%
24,1624,1,5,4,26,1,15.42%
25,1625,1,5,5,27,1,11.49%
26,1626,1,6,6,28,1,3.81%
27,1627,1,7,6,29,1,12.69%
28,1628,1,8,6,30,1,19.97%
1,1651,2,1,1,3,2,17.86%
2,1652,2,1,2,4,2,10.19%
3,1653,2,1,3,5,2,17.07%
4,1654,2,1,4,6,2,16.25%
5,1655,2,1,5,7,2,10.77%
6,1656,2,2,1,8,2,12.79%
7,1657,2,2,2,9,2,9.19%
8,1658,2,2,3,10,2,17.33%
9,1659,2,2,4,11,2,11.18%
10,1660,2,2,5,12,2,6.12%
11,1661,2,3,1,13,2,28.80%
12,1662,2,3,2,14,2,27.33%
13,1663,2,3,3,15,2,24.62%
14,1664,2,3,4,16,2,26.02%
15,1665,2,3,5,17,2,24.51%
16,1666,2,4,1,18,2,23.26%
17,1667,2,4,2,19,2,20.80%
18,1668,2,4,3,20,2,25.30%
19,1669,2,4,4,21,2,22.53%
20,1670,2,4,5,22,2,19.27%
21,1671,2,5,1,23,2,20.17%
22,1672,2,5,2,24,2,16.43%
23,1673,2,5,3,25,2,23.27%
24,1674,2,5,4,26,2,19.04%
25,1675,2,5,5,27,2,15.32%
26,1676,2,6,6,28,2,11.52%
27,1677,2,7,6,29,2,9.83%
28,1678,2,8,6,30,2,16.41%
1,1701,3,1,1,3,3,10.54%
2,1702,3,1,2,4,3,10.37%
3,1703,3,1,3,5,3,12.29%
4,1704,3,1,4,6,3,12.02%
5,1705,3,1,5,7,3,9.49%
6,1706,3,2,1,8,3,8.28%
7,1707,3,2,2,9,3,6.64%
8,1708,3,2,3,10,3,11.84%
9,1709,3,2,4,11,3,9.11%
10,1710,3,2,5,12,3,6.14%
11,1711,3,3,1,13,3,7.53%
12,1712,3,3,2,14,3,14.81%
13,1713,3,3,3,15,3,11.07%
14,1714,3,3,4,16,3,11.29%
15,1715,3,3,5,17,3,12.94%
16,1716,3,4,1,18,3,12.71%
17,1717,3,4,2,19,3,14.80%
18,1718,3,4,3,20,3,13.17%
19,1719,3,4,4,21,3,14.92%
20,1720,3,4,5,22,3,14.68%
21,1721,3,5,1,23,3,12.08%
22,1722,3,5,2,24,3,13.13%
23,1723,3,5,3,25,3,12.91%
24,1724,3,5,4,26,3,13.76%
25,1725,3,5,5,27,3,13.30%
26,1726,3,6,6,28,3,10.74%
27,1727,3,7,6,29,3,9.86%
28,1728,3,8,6,30,3,12.46%
1,1751,4,1,1,3,4,19.64%
2,1752,4,1,2,4,4,15.91%
3,1753,4,1,3,5,4,18.40%
4,1754,4,1,4,6,4,17.92%
5,1755,4,1,5,7,4,16.34%
6,1756,4,2,1,8,4,19.18%
7,1757,4,2,2,9,4,13.48%
8,1758,4,2,3,10,4,14.23%
9,1759,4,2,4,11,4,13.97%
10,1760,4,2,5,12,4,10.80%
11,1761,4,3,1,13,4,8.70%
12,1762,4,3,2,14,4,13.64%
13,1763,4,3,3,15,4,8.92%
14,1764,4,3,4,16,4,11.16%
15,1765,4,3,5,17,4,14.98%
16,1766,4,4,1,18,4,14.61%
17,1767,4,4,2,19,4,16.99%
18,1768,4,4,3,20,4,14.47%
19,1769,4,4,4,21,4,16.42%
20,1770,4,4,5,22,4,18.40%
21,1771,4,5,1,23,4,16.24%
22,1772,4,5,2,24,4,18.44%
23,1773,4,5,3,25,4,16.66%
24,1774,4,5,4,26,4,17.34%
25,1775,4,5,5,27,4,17.50%
26,1776,4,6,6,28,4,15.06%
27,1777,4,7,6,29,4,16.67%
28,1778,4,8,6,30,4,15.64%
1,1801,5,1,1,3,5,20.06%
2,1802,5,1,2,4,5,25.76%
3,1803,5,1,3,5,5,23.51%
4,1804,5,1,4,6,5,22.76%
5,1805,5,1,5,7,5,23.64%
6,1806,5,2,1,8,5,19.14%
7,1807,5,2,2,9,5,19.68%
8,1808,5,2,3,10,5,22.87%
9,1809,5,2,4,11,5,19.47%
10,1810,5,2,5,12,5,19.86%
11,1811,5,3,1,13,5,5.02%
12,1812,5,3,2,14,5,11.03%
13,1813,5,3,3,15,5,5.64%
14,1814,5,3,4,16,5,6.84%
15,1815,5,3,5,17,5,12.65%
16,1816,5,4,1,18,5,10.15%
17,1817,5,4,2,19,5,15.75%
18,1818,5,4,3,20,5,8.37%
19,1819,5,4,4,21,5,15.83%
20,1820,5,4,5,22,5,19.22%
21,1821,5,5,1,23,5,13.73%
22,1822,5,5,2,24,5,19.02%
23,1823,5,5,3,25,5,13.32%
24,1824,5,5,4,26,5,16.97%
25,1825,5,5,5,27,5,20.71%
26,1826,5,6,6,28,5,16.31%
27,1827,5,7,6,29,5,20.25%
28,1828,5,8,6,30,5,17.64%
1,1851,6,1,1,3,6,8.90%
2,1852,6,1,2,4,6,14.14%
3,1853,6,1,3,5,6,10.52%
4,1854,6,1,4,6,6,10.37%
5,1855,6,1,5,7,6,13.76%
6,1856,6,2,1,8,6,5.98%
7,1857,6,2,2,9,6,12.84%
8,1858,6,2,3,10,6,5.70%
9,1859,6,2,4,11,6,9.80%
10,1860,6,2,5,12,6,10.81%
11,1861,6,3,1,13,6,1.04%
12,1862,6,3,2,14,6,3.34%
13,1863,6,3,3,15,6,1.74%
14,1864,6,3,4,16,6,2.00%
15,1865,6,3,5,17,6,3.76%
16,1866,6,4,1,18,6,2.73%
17,1867,6,4,2,19,6,5.25%
18,1868,6,4,3,20,6,2.53%
19,1869,6,4,4,21,6,4.95%
20,1870,6,4,5,22,6,6.67%
21,1871,6,5,1,23,6,4.53%
22,1872,6,5,2,24,6,7.98%
23,1873,6,5,3,25,6,4.15%
24,1874,6,5,4,26,6,6.67%
25,1875,6,5,5,27,6,8.25%
26,1876,6,6,6,28,6,8.76%
27,1877,6,7,6,29,6,9.36%
28,1878,6,8,6,30,6,7.34%
1,1901,7,1,1,3,7,4.82%
2,1902,7,1,2,4,7,10.21%
3,1903,7,1,3,5,7,4.02%
4,1904,7,1,4,6,7,7.29%
5,1905,7,1,5,7,7,11.29%
6,1906,7,2,1,8,7,3.74%
7,1907,7,2,2,9,7,10.52%
8,1908,7,2,3,10,7,10.05%
9,1909,7,2,4,11,7,11.18%
10,1910,7,2,5,12,7,13.17%
11,1911,7,3,1,13,7,0.56%
12,1912,7,3,2,14,7,1.20%
13,1913,7,3,3,15,7,0.85%
14,1914,7,3,4,16,7,1.31%
15,1915,7,3,5,17,7,1.88%
16,1916,7,4,1,18,7,1.27%
17,1917,7,4,2,19,7,3.20%
18,1918,7,4,3,20,7,1.45%
19,1919,7,4,4,21,7,3.21%
20,1920,7,4,5,22,7,4.59%
21,1921,7,5,1,23,7,3.31%
22,1922,7,5,2,24,7,5.80%
23,1923,7,5,3,25,7,2.34%
24,1924,7,5,4,26,7,4.70%
25,1925,7,5,5,27,7,6.13%
26,1926,7,6,6,28,7,9.45%
27,1927,7,7,6,29,7,9.14%
28,1928,7,8,6,30,7,5.40%
1,1951,8,1,1,3,8,1.09%
2,1952,8,1,2,4,8,3.59%
3,1953,8,1,3,5,8,1.66%
4,1954,8,1,4,6,8,2.53%
5,1955,8,1,5,7,8,4.78%
6,1956,8,2,1,8,8,2.49%
7,1957,8,2,2,9,8,4.38%
8,1958,8,2,3,10,8,2.21%
9,1959,8,2,4,11,8,4.79%
10,1960,8,2,5,12,8,6.70%
11,1961,8,3,1,13,8,0.13%
12,1962,8,3,2,14,8,0.02%
13,1963,8,3,3,15,8,0.44%
14,1964,8,3,4,16,8,0.44%
15,1965,8,3,5,17,8,0.52%
16,1966,8,4,1,18,8,0.39%
17,1967,8,4,2,19,8,0.78%
18,1968,8,4,3,20,8,0.40%
19,1969,8,4,4,21,8,0.86%
20,1970,8,4,5,22,8,1.26%
21,1971,8,5,1,23,8,1.37%
22,1972,8,5,2,24,8,1.89%
23,1973,8,5,3,25,8,0.98%
24,1974,8,5,4,26,8,2.05%
25,1975,8,5,5,27,8,2.37%
26,1976,8,6,6,28,8,4.72%
27,1977,8,7,6,29,8,3.32%
28,1978,8,8,6,30,8,1.90%
1,2001,9,1,1,3,9,1.10%
2,2002,9,1,2,4,9,1.98%
3,2003,9,1,3,5,9,0.58%
4,2004,9,1,4,6,9,1.25%
5,2005,9,1,5,7,9,2.89%
6,2006,9,2,1,8,9,2.89%
7,2007,9,2,2,9,9,3.58%
8,2008,9,2,3,10,9,4.07%
9,2009,9,2,4,11,9,3.22%
10,2010,9,2,5,12,9,6.97%
11,2011,9,3,1,13,9,0.03%
12,2012,9,3,2,14,9,0.34%
13,2013,9,3,3,15,9,0.26%
14,2014,9,3,4,16,9,0.28%
15,2015,9,3,5,17,9,0.22%
16,2016,9,4,1,18,9,0.16%
17,2017,9,4,2,19,9,0.44%
18,2018,9,4,3,20,9,0.13%
19,2019,9,4,4,21,9,0.41%
20,2020,9,4,5,22,9,0.69%
21,2021,9,5,1,23,9,0.73%
22,2022,9,5,2,24,9,1.66%
23,2023,9,5,3,25,9,0.96%
24,2024,9,5,4,26,9,1.36%
25,2025,9,5,5,27,9,1.63%
26,2026,9,6,6,28,9,4.45%
27,2027,9,7,6,29,9,3.36%
28,2028,9,8,6,30,9,1.29%
1,2051,10,1,1,3,10,0.38%
2,2052,10,1,2,4,10,0.97%
3,2053,10,1,3,5,10,0.68%
4,2054,10,1,4,6,10,0.87%
5,2055,10,1,5,7,10,1.55%
6,2056,10,2,1,8,10,3.88%
7,2057,10,2,2,9,10,7.77%
8,2058,10,2,3,10,10,2.90%
9,2059,10,2,4,11,10,5.85%
10,2060,10,2,5,12,10,9.34%
11,2061,10,3,1,13,10,0.00%
12,2062,10,3,2,14,10,0.09%
13,2063,10,3,3,15,10,0.11%
14,2064,10,3,4,16,10,0.09%
15,2065,10,3,5,17,10,0.22%
16,2066,10,4,1,18,10,0.19%
17,2067,10,4,2,19,10,0.23%
18,2068,10,4,3,20,10,0.19%
19,2069,10,4,4,21,10,0.35%
20,2070,10,4,5,22,10,0.55%
21,2071,10,5,1,23,10,0.97%
22,2072,10,5,2,24,10,1.89%
23,2073,10,5,3,25,10,1.37%
24,2074,10,5,4,26,10,1.77%
25,2075,10,5,5,27,10,1.92%
26,2076,10,6,6,28,10,8.08%
27,2077,10,7,6,29,10,3.64%
28,2078,10,8,6,30,10,1.27%
1,2101,11,1,1,3,11,0.00%
2,2102,11,1,2,4,11,0.10%
3,2103,11,1,3,5,11,0.01%
4,2104,11,1,4,6,11,0.10%
5,2105,11,1,5,7,11,0.17%
6,2106,11,2,1,8,11,3.27%
7,2107,11,2,2,9,11,4.50%
8,2108,11,2,3,10,11,1.52%
9,2109,11,2,4,11,11,2.49%
10,2110,11,2,5,12,11,4.78%
11,2111,11,3,1,13,11,0.00%
12,2112,11,3,2,14,11,0.00%
13,2113,11,3,3,15,11,0.11%
14,2114,11,3,4,16,11,0.05%
15,2115,11,3,5,17,11,0.08%
16,2116,11,4,1,18,11,0.09%
17,2117,11,4,2,19,11,0.08%
18,2118,11,4,3,20,11,0.07%
19,2119,11,4,4,21,11,0.07%
20,2120,11,4,5,22,11,0.13%
21,2121,11,5,1,23,11,0.64%
22,2122,11,5,2,24,11,0.84%
23,2123,11,5,3,25,11,0.72%
24,2124,11,5,4,26,11,0.69%
25,2125,11,5,5,27,11,1.07%
26,2126,11,6,6,28,11,4.86%
27,2127,11,7,6,29,11,1.53%
28,2128,11,8,6,30,11,0.56%
1,2151,12,1,1,3,12,0.00%
2,2152,12,1,2,4,12,0.04%
3,2153,12,1,3,5,12,0.02%
4,2154,12,1,4,6,12,0.01%
5,2155,12,1,5,7,12,0.02%
6,2156,12,2,1,8,12,0.00%
7,2157,12,2,2,9,12,0.99%
8,2158,12,2,3,10,12,0.54%
9,2159,12,2,4,11,12,0.75%
10,2160,12,2,5,12,12,1.27%
11,2161,12,3,1,13,12,0.00%
12,2162,12,3,2,14,12,0.00%
13,2163,12,3,3,15,12,0.00%
14,2164,12,3,4,16,12,0.00%
15,2165,12,3,5,17,12,0.01%
16,2166,12,4,1,18,12,0.00%
17,2167,12,4,2,19,12,0.04%
18,2168,12,4,3,20,12,0.01%
19,2169,12,4,4,21,12,0.02%
20,2170,12,4,5,22,12,0.03%
21,2171,12,5,1,23,12,0.25%
22,2172,12,5,2,24,12,0.16%
23,2173,12,5,3,25,12,0.10%
24,2174,12,5,4,26,12,0.21%
25,2175,12,5,5,27,12,0.26%
26,2176,12,6,6,28,12,1.69%
27,2177,12,7,6,29,12,0.22%
28,2178,12,8,6,30,12,0.10%
1,2201,13,1,1,3,13,0.00%
2,2202,13,1,2,4,13,0.02%
3,2203,13,1,3,5,13,0.00%
4,2204,13,1,4,6,13,0.00%
5,2205,13,1,5,7,13,0.01%
6,2206,13,2,1,8,13,0.81%
7,2207,13,2,2,9,13,0.13%
8,2208,13,2,3,10,13,0.15%
9,2209,13,2,4,11,13,0.23%
10,2210,13,2,5,12,13,0.34%
11,2211,13,3,1,13,13,0.00%
12,2212,13,3,2,14,13,0.00%
13,2213,13,3,3,15,13,0.00%
14,2214,13,3,4,16,13,0.00%
15,2215,13,3,5,17,13,0.00%
16,2216,13,4,1,18,13,0.00%
17,2217,13,4,2,19,13,0.00%
18,2218,13,4,3,20,13,0.00%
19,2219,13,4,4,21,13,0.00%
20,2220,13,4,5,22,13,0.00%
21,2221,13,5,1,23,13,0.11%
22,2222,13,5,2,24,13,0.03%
23,2223,13,5,3,25,13,0.00%
24,2224,13,5,4,26,13,0.03%
25,2225,13,5,5,27,13,0.04%
26,2226,13,6,6,28,13,0.53%
27,2227,13,7,6,29,13,0.11%
28,2228,13,8,6,30,13,0.02%
